id_maladie,id_ville,date,cas_asthme,cas_bronchite,cas_cancer_poumon,taux_hospitalisation,mortalite_respiratoire
261.0,1.0,2016-05,350.0,296.0,114.0,0.094,1.78
1020.0,1.0,2017-03,363.0,252.0,115.0,0.066,1.29
979.0,1.0,2021-01,484.0,335.0,160.0,5.4,1.81
272.0,1.0,2020-08,365.0,310.0,121.0,0.04,1.64
1034.0,1.0,2020-04,529.0,409.0,158.0,0.063,2.86
603.0,1.0,2018-07,450.0,332.0,134.0,0.06,1.61
954.0,1.0,2020-11,371.0,285.0,115.0,6.8,1.61
308.0,1.0,2022-07,367.0,227.0,94.0,0.081,2.01
161.0,1.0,2018-08,493.0,421.0,181.0,1.873880434782609,3.03
176.0,1.0,2023-07,500.0,1211.0196078431372,145.0,3.1,2.1598039215686278
738.0,1.0,2019-02,457.0,369.0,139.0,0.031,1.8
7.0,1.0,2024-07,1059.2135922330096,322.0,117.0,0.04,1.9
454.0,1.0,2022-11,420.0,999.0,135.0,0.012,1.9
92.0,1.0,2021-08,999.0,357.0,518.5,1.873880434782609,1.3
612.0,1.0,2018-09,399.0,290.0,139.0,0.022,1.77
635.0,1.0,2021-12,444.0,324.0,130.0,0.078,2.12
376.0,1.0,2024-12,372.0,256.0,98.0,2.9,1.3
320.0,1.0,2023-08,585.0,433.0,192.0,0.075,3.37
753.0,1.0,2017-01,489.0,312.0,132.0,6.1,2.85
313.0,1.0,2022-08,644.0,483.0,188.0,9.5,3.5
514.0,1.0,2017-11,296.0,288.0,106.0,0.036,2.04
277.0,1.0,2020-07,381.0,243.0,85.0,1.873880434782609,1.26
767.0,1.0,2018-02,457.0,327.0,136.0,6.9,1.8
529.0,1.0,2022-09,999.0,231.0,117.0,0.042,2.0
785.0,1.0,2020-06,460.0,344.0,156.0,0.054,1.94
111.0,1.0,2020-03,309.0,249.0,114.0,2.1,2.43
343.0,1.0,2020-12,407.0,281.0,120.0,0.047,1.87
1001.0,1.0,2017-05,1059.2135922330096,356.0,141.0,4.4,1.86
903.0,1.0,2023-09,514.0,407.0,155.0,0.052,1.8
1027.0,1.0,2016-04,337.0,303.0,104.0,1.9,1.29
874.0,1.0,2021-10,459.0,380.0,158.0,1.873880434782609,1.85
122.0,1.0,2023-12,428.0,372.0,134.0,0.058,2.7
246.0,1.0,2020-01,416.0,358.0,518.5,0.035,1.54
207.0,1.0,2020-05,578.0,454.0,166.0,5.2,1.86
287.0,1.0,2019-01,347.0,267.0,103.0,0.05,1.4
180.0,1.0,2020-10,487.0,999.0,140.0,6.1,2.19
996.0,1.0,2019-11,378.0,317.0,120.0,0.027,1.48
294.0,1.0,2024-05,451.0,387.0,157.0,0.075,2.24
734.0,1.0,2021-02,477.0,303.0,137.0,1.873880434782609,1.87
279.0,1.0,2017-10,355.0,1211.0196078431372,125.0,0.018,2.85
273.0,1.0,2018-05,351.0,254.0,117.0,3.3,2.44
867.0,1.0,2016-11,320.0,1211.0196078431372,105.0,0.044,1.36
105.0,1.0,2022-01,480.0,297.0,149.0,0.048,2.5
737.0,1.0,2021-03,999.0,423.0,181.0,0.064,2.1598039215686278
31.0,1.0,2019-11,54135.0,40648.0,16928.0,1.873880434782609,2.1598039215686278
569.0,1.0,2021-04,655.0,491.0,210.0,0.046,2.39
688.0,1.0,2018-04,630.0,1211.0196078431372,188.0,0.069,2.94
323.0,1.0,2022-04,410.0,352.0,518.5,0.042,2.08
997.0,1.0,2023-03,470.0,350.0,135.0,2.3,3.75
248.0,1.0,2019-07,575.0,398.0,185.0,5.9,1.97
1079.0,1.0,2024-10,54.0,40583.0,16915.0,0.25,2.1598039215686278
924.0,1.0,2017-06,389.0,245.0,117.0,0.054,1.63
228.0,1.0,2017-07,380.0,314.0,144.0,0.022,2.1598039215686278
605.0,1.0,2016-01,1059.2135922330096,393.0,518.5,0.035,3.16
150.0,1.0,2024-03,351.0,287.0,119.0,0.048,2.12
241.0,1.0,2018-12,531.0,366.0,158.0,0.091,2.9
602.0,1.0,2017-12,505.0,346.0,157.0,0.045,2.31
616.0,1.0,2018-02,503.0,295.0,145.0,0.04,1.89
1074.0,1.0,2022-02,1059.2135922330096,227.0,518.5,0.0,1.15
252.0,1.0,2024-02,483.0,467.0,518.5,1.873880434782609,2.79
1078.0,1.0,2024-01,425.0,342.0,121.0,0.06,2.36
720.0,1.0,2024-09,494.0,361.0,146.0,0.066,1.8
615.0,1.0,2019-03,382.0,280.0,999.0,0.039,1.51
826.0,1.0,2019-09,321.0,294.0,116.0,0.067,1.4
329.0,1.0,2020-09,373.0,999.0,518.5,1.873880434782609,1.41
634.0,1.0,2024-10,303.0,246.0,97.0,4.3,1.56
970.0,1.0,2023-05,444.0,315.0,136.0,0.033,2.1598039215686278
260.0,1.0,2024-07,482.0,374.0,134.0,0.049,1.69
492.0,1.0,2019-05,365.0,250.0,137.0,0.052,1.6
727.0,1.0,2016-07,339.0,1211.0196078431372,518.5,0.044,1.5
782.0,1.0,2022-12,330.0,219.0,100.0,1.873880434782609,1.85
356.0,1.0,2018-03,578.0,999.0,169.0,0.056,2.63
770.0,1.0,2022-09,330.0,281.0,999.0,0.053,2.3
776.0,1.0,2018-06,624.0,423.0,151.0,0.057,2.6
211.0,1.0,2019-06,435.0,313.0,125.0,3.7,1.59
1061.0,1.0,2024-04,484.0,349.0,133.0,1.873880434782609,1.7
443.0,1.0,2018-10,422.0,310.0,132.0,1.873880434782609,1.88
679.0,1.0,2023-06,999.0,229.0,105.0,0.068,1.77
117.0,1.0,2019-08,459.0,325.0,122.0,0.051,2.04
587.0,1.0,2023-10,463.0,326.0,150.0,0.046,1.55
1064.0,1.0,2019-04,524.0,359.0,161.0,0.098,1.77
149.0,1.0,2016-08,403.0,220.0,113.0,10.5,1.72
952.0,1.0,2022-06,369.0,240.0,114.0,0.046,1.76
20.0,1.0,2017-02,326.0,203.0,518.5,3.9,0.46
270.0,1.0,2021-07,355.0,238.0,97.0,1.873880434782609,0.92
951.0,1.0,2016-09,412.0,287.0,999.0,4.4,1.83
71.0,1.0,2023-01,341.0,227.0,91.0,0.04,1.72
695.0,1.0,2021-11,611.0,444.0,173.0,1.873880434782609,2.85
550.0,1.0,2024-06,299.0,208.0,999.0,0.0,1.38
127.0,1.0,2023-02,409.0,333.0,150.0,0.032,2.57
219.0,1.0,2016-06,480.0,385.0,154.0,0.089,2.02
554.0,1.0,2023-11,547.0,437.0,168.0,1.873880434782609,1.82
340.0,1.0,2022-03,248.0,201.0,82.0,0.04,0.87
1075.0,1.0,2019-12,228.0,164.0,79.0,3.4,0.72
775.0,1.0,2017-08,411.0,267.0,126.0,0.03,2.2
943.0,1.0,2022-06,354.0,262.0,109.0,0.029,1.5
515.0,1.0,2018-11,291.0,1211.0196078431372,86.0,0.026,0.42
1021.0,1.0,2023-04,346.0,274.0,105.0,1.873880434782609,1.91
23.0,1.0,2021-10,452.0,315.0,158.0,0.041,1.22
668.0,1.0,2017-10,491.0,366.0,151.0,1.873880434782609,2.81
773.0,1.0,2016-02,5219.0,3874.0,1.0,25.0,24.67
448.0,1.0,2016-11,5226.0,3923.0,518.5,25.0,2.38
1066.0,1.0,2016-03,331.0,225.0,110.0,6.2,2.05
455.0,1.0,2021-05,413.0,303.0,127.0,0.038,1.47
645.0,1.0,2020-02,326.0,261.0,110.0,0.039,1.83
359.0,1.0,2017-04,409.0,367.0,136.0,4.5,1.55
948.0,1.0,2021-05,388.0,293.0,109.0,0.054,1.46
349.0,1.0,2016-12,1059.2135922330096,999.0,999.0,6.2,2.58
525.0,2.0,2020-05,565.0,457.0,187.0,0.087,1.9
140.0,2.0,2020-06,471.0,375.0,194.40196078431373,0.039,1.54
205.0,2.0,2024-05,517.0,352.0,153.0,0.05,1.6
186.0,2.0,2017-11,614.0,413.0,183.0,0.021,2.9
677.0,2.0,2024-08,452.0,337.0,141.0,1.8125108695652166,1.85
681.0,2.0,2022-12,999.0,453.45454545454544,91.0,0.043,1.64
610.0,2.0,2016-08,448.0,325.0,152.0,5.2,1.88
288.0,2.0,2020-07,517.0,381.0,157.0,4.0,2.37
95.0,2.0,2022-05,513.0,444.0,158.0,0.044,1.78
821.0,2.0,2016-01,505.0,473.0,163.0,0.011,1.8
876.0,2.0,2023-03,622.0,491.0,188.0,0.086,2.4
321.0,2.0,2021-03,501.0,420.0,158.0,7.0,1.43
772.0,2.0,2018-02,497.0,353.0,172.0,4.1,1.5
80.0,2.0,2017-01,268.0,235.0,84.0,1.8125108695652166,0.4
1004.0,2.0,2023-02,515.0,999.0,154.0,0.049,1.92
521.0,2.0,2022-04,696.0,564.0,217.0,0.078,3.57
502.0,2.0,2020-02,573.2277227722773,410.0,171.0,0.089,2.13
937.0,2.0,2018-04,518.0,334.0,130.0,0.097,3.11
998.0,2.0,2016-02,646.0,479.0,204.0,0.062,2.75
811.0,2.0,2019-09,605.0,406.0,170.0,0.074,1.5
1077.0,2.0,2016-06,614.0,425.0,194.0,1.8125108695652166,2.4
171.0,2.0,2019-11,616.0,414.0,188.0,8.2,2.3
853.0,2.0,2022-07,673.0,486.0,193.0,5.9,3.5
201.0,2.0,2016-07,361.0,283.0,109.0,3.2,1.35
721.0,2.0,2017-09,549.0,337.0,157.0,8.2,2.34
758.0,2.0,2019-01,423.0,298.0,127.0,0.04,1.95
468.0,2.0,2016-03,394.0,287.0,123.0,1.8125108695652166,1.8
441.0,2.0,2019-06,486.0,392.0,145.0,7.0,2.58
536.0,2.0,2022-02,553.0,453.45454545454544,183.0,1.8125108695652166,2.94
1015.0,2.0,2018-09,522.0,361.0,194.40196078431373,0.073,2.22
146.0,2.0,2021-10,524.0,396.0,177.0,0.028,2.72
519.0,2.0,2020-04,420.0,281.0,106.0,7.0,2.65
278.0,2.0,2016-10,295.0,266.0,110.0,0.011,1.71
231.0,2.0,2024-01,489.0,321.0,194.40196078431373,0.061,2.81
28.0,2.0,2019-04,573.2277227722773,407.0,182.0,2.4,1.98
135.0,2.0,2022-03,581.0,453.45454545454544,166.0,1.8125108695652166,2.12
114.0,2.0,2018-02,406.0,317.0,131.0,0.018,1.17
648.0,2.0,2021-12,525.0,402.0,154.0,0.066,1.87
1016.0,2.0,2023-07,507.0,379.0,133.0,0.053,1.47
129.0,2.0,2023-05,229.0,160.0,70.0,0.024,1.67
921.0,2.0,2024-12,617.0,486.0,189.0,0.052,3.1
575.0,2.0,2016-11,573.2277227722773,193.0,999.0,2.8,0.0
539.0,2.0,2017-03,456.0,999.0,159.0,2.8,2.57
124.0,2.0,2020-01,346.0,999.0,123.0,0.023,0.94
2.0,2.0,2024-06,646.0,423.0,164.0,1.8125108695652166,3.02
312.0,2.0,2023-04,618.0,380.0,160.0,0.056,3.43
534.0,2.0,2023-01,358.0,300.0,123.0,0.032,1.9
559.0,2.0,2018-11,528.0,999.0,141.0,7.1,1.67
809.0,2.0,2018-12,421.0,328.0,116.0,0.043,1.9
662.0,2.0,2017-06,328.0,246.0,117.0,0.002,1.03
537.0,2.0,2024-11,297.0,232.0,104.0,1.8125108695652166,1.76
1030.0,2.0,2018-08,573.2277227722773,364.0,153.0,0.103,3.01
474.0,2.0,2017-02,999.0,999.0,150.0,1.8125108695652166,2.31
505.0,2.0,2017-05,529.0,453.45454545454544,163.0,1.3,2.01
134.0,2.0,2018-07,403.0,306.0,95.0,0.067,1.24
10.0,2.0,2024-07,555.0,402.0,170.0,1.8125108695652166,1.86
271.0,2.0,2021-08,438.0,999.0,145.0,0.04,1.9
968.0,2.0,2018-10,545.0,451.0,182.0,0.058,2.0
744.0,2.0,2020-10,316.0,231.0,103.0,5.7,1.39
950.0,2.0,2024-03,999.0,512.0,200.0,0.056,2.45
810.0,2.0,2017-07,5825.0,4357.0,1811.0,25.0,24.07
428.0,2.0,2023-11,999.0,299.0,999.0,6.0,2.64
897.0,2.0,2022-08,440.0,365.0,157.0,1.8125108695652166,2.33
409.0,2.0,2017-10,465.0,453.45454545454544,142.0,0.028,1.08
462.0,2.0,2016-12,533.0,410.0,161.0,6.8,2.261792452830189
249.0,2.0,2024-09,374.0,320.0,120.0,1.8125108695652166,2.4
787.0,2.0,2021-06,573.2277227722773,433.0,168.0,1.8125108695652166,2.36
692.0,2.0,2022-10,508.0,386.0,166.0,0.027,1.13
110.0,2.0,2020-09,492.0,368.0,138.0,0.026,2.15
446.0,2.0,2018-01,472.0,999.0,145.0,0.075,1.43
594.0,2.0,2019-10,464.0,367.0,155.0,0.046,2.5
916.0,2.0,2017-11,444.0,329.0,139.0,1.8125108695652166,2.3
296.0,2.0,2022-06,557.0,369.0,176.0,0.053,1.85
458.0,2.0,2020-08,999.0,453.45454545454544,115.0,0.038,1.88
595.0,2.0,2016-09,573.2277227722773,376.0,146.0,5.5,2.4
299.0,2.0,2019-08,999.0,330.0,124.0,0.033,1.77
398.0,2.0,2021-09,522.0,415.0,180.0,3.1,1.92
581.0,2.0,2021-07,493.0,343.0,141.0,0.031,1.67
11.0,2.0,2022-11,519.0,453.45454545454544,172.0,7.7,1.73
849.0,2.0,2018-05,540.0,360.0,170.0,0.058,2.57
424.0,2.0,2017-05,590.0,436.0,196.0,0.04,2.63
622.0,2.0,2022-02,403.0,348.0,146.0,0.005,2.26
619.0,2.0,2024-02,388.0,286.0,120.0,0.0,1.85
920.0,2.0,2023-05,248.0,167.0,194.40196078431373,0.1,1.78
59.0,2.0,2020-12,482.0,363.0,129.0,0.027,2.261792452830189
512.0,2.0,2021-02,610.0,999.0,200.0,0.077,2.47
423.0,2.0,2021-11,494.0,297.0,160.0,1.8125108695652166,1.81
1071.0,2.0,2016-04,454.0,337.0,151.0,0.017,1.22
73.0,2.0,2023-12,434.0,326.0,194.40196078431373,0.03,3.09
800.0,2.0,2019-06,708.0,453.45454545454544,243.0,11.5,3.26
527.0,2.0,2017-08,719.0,511.0,218.0,1.8125108695652166,2.75
1050.0,2.0,2019-03,428.0,350.0,999.0,0.036,2.12
102.0,2.0,2022-09,485.0,341.0,177.0,0.051,2.04
90.0,2.0,2021-04,453.0,370.0,142.0,0.049,1.5
433.0,2.0,2020-11,662.0,441.0,203.0,0.067,2.66
386.0,2.0,2019-05,509.0,486.0,164.0,0.047,2.38
835.0,2.0,2021-01,693.0,453.45454545454544,214.0,0.039,2.46
880.0,2.0,2016-05,333.0,311.0,132.0,0.014,1.18
1046.0,2.0,2020-03,573.2277227722773,346.0,158.0,0.073,1.96
332.0,2.0,2019-12,342.0,237.0,114.0,0.003,1.6
1059.0,2.0,2024-10,435.0,388.0,159.0,0.06,2.69
836.0,2.0,2018-05,662.0,499.0,184.0,7.7,1.96
79.0,2.0,2021-05,551.0,420.0,154.0,0.047,1.55
24.0,2.0,2023-09,527.0,353.0,146.0,1.5,2.88
85.0,2.0,2019-02,423.0,297.0,127.0,3.1,1.45
618.0,2.0,2023-08,352.0,237.0,114.0,0.079,1.25
871.0,2.0,2024-04,469.0,326.0,194.40196078431373,0.039,2.6
649.0,2.0,2023-11,362.0,285.0,117.0,3.9,1.16
498.0,3.0,2023-08,3218.0204081632655,662.0,282.0,0.063,2.83
568.0,3.0,2020-05,966.0,752.0,306.0,0.05,1.81
197.0,3.0,2020-04,3218.0204081632655,683.0,273.0,0.03,3.18
76.0,3.0,2024-08,3218.0204081632655,345.0,139.0,0.014,1.51
58.0,3.0,2023-04,906.0,724.0,282.0,1.6774799999999994,2.421442307692307
232.0,3.0,2022-05,765.0,556.0,239.0,7.4,8.96
978.0,3.0,2024-10,626.0,444.0,206.0,0.01,2.04
174.0,3.0,2016-07,729.0,549.0,999.0,0.026,2.5
1057.0,3.0,2022-03,980.0,754.0,288.0,5.9,2.24
819.0,3.0,2018-08,1.0,957.0,392.0,0.083,2.45
628.0,3.0,2022-09,1082.0,827.0,322.0,0.083,2.2
91.0,3.0,2022-04,1119.0,878.0,359.0,0.066,3.1
659.0,3.0,2022-10,711.0,628.0,244.0,4.4,1.78
41.0,3.0,2023-10,1114.0,849.0,358.0,6.4,2.62
995.0,3.0,2020-08,996.0,739.0,298.0,0.038,3.58
352.0,3.0,2021-05,1041.0,785.0,308.0,0.091,1.88
32.0,3.0,2019-01,3218.0204081632655,1609.5445544554455,265.0,0.044,2.05
432.0,3.0,2023-07,3218.0204081632655,606.0,228.0,5.5,1.48
884.0,3.0,2024-01,1052.0,1609.5445544554455,319.0,4.7,2.24
