id_ville,ville,date,pm25,dioxyde_soufre,monoxyde_carbone,indice_pollution,population,temperature_moyenne
9,Bordeaux ,2024-09,30.80,9.08e+00,0.98,100.00,270948.0,1.30e+01
2,Lyo n,2024-06,38.05,5.16,1.12,100.00,-10,12.04
8,montpellier,2018-11,-9.99e+02,11.98,0.70,"79,8",380 216,14.71
10,Lilé,2024-10,2.04e+01,14.88 ppb,0.48 ppm,8.21e+01,189513,10.22
7,strasbourg,2016-01,22.63,16.08,1.05,94.08,250002.0,8.89 °C
9,Bordeaux ,2016-08, 13.88 ,11.66,0.85,"65,5",350380.0,14.31
1,paris,2024-08,NaN,1.09e+01,0.50,100.00,?,13.55
8, Montpellier,2017-10, 14.61 ,8.11,0.88 ppm, 56.70 ,267916.0,16.67
8, Montpellier,2019-10, 13.57 ,12.61,1.06, 61.30 ,,13.09
2,lyon,2024-07,32.02 µg/m³,1.03e+01,8.35e-01,99.26,528468.0,10.69
2,Lyo n,2022-11,2.43e+01,1.55e+01,0.66,9.13e+01,511346, 12.12 
10,Lille,2019-07,20.92,10.40,7.47e-01, 67.62 ,245212.0,"10,7"
7,Strasburg,2019-06,20.80,10.14,0.82,77.13,334 565,10.80 °C
3,Marseile,2019-10,"33,1",14.48,0.37,1.00e+02,899713.0, 14.25 
10,Lille,2016-12,"21,9",17.24,0.82,"76,1",224 401,1.18e+01
7,Strasbourg ,2019-08,2.44e+01,11.54,0.69,86.38,286979.0,11.93
10,Lilé,2020-06,35.22 µg/m³,7.76,8.80e+01, 100.00 ,268 229,11.15
9,Bordeaux ,2018-05,"17,1",14.65,,74.86,178399.0,12.90
5,Nîce,2024-02,10.79,6.99, 0.33 ,38.28,388765,"17,0"
1,Paris ,2017-02,,"2,0",6.45e-01,80.88,2221894,11.68
7,Strasb.,2022-03,27.03,12.96 ppb,0.98,93.61,None,11.30
7,Strasbourg ,2020-01,2.15e+01,NaN,1.38,"86,2",303917,10.29
1,Paris ,2021-09,28.08 µg/m³,"12,1",0.88,9.14e+01,2071294.0,"13,5"
2,Lyon ,2023-09,2.81e+01,8.28,"0,7",92.76,522 443,"12,1"
8,montpellier,2024-09,, 1.70 ,0.68, 58.50 ,339 730,15.97
3,marsEille,2018-05,26.13,14.83,1.34 ppm,100.00,800205.0,15.94
9,Bordeaux,2019-08,11.61,7.84,"0,9",48.55,192511.0,15.57
2,Lyo n,2019-04,2.26e+01,1.42e+01,0.87,95.69,549 196,11.74 °C
10,Lilé,2017-09,16.44 µg/m³,1.59e+01,"1,0",79.21,225843, 11.30 
5,NICE,2017-05,20.29,"12,4","0,4",72.63,338 034,16.37
1,paris,2019-10,39.97,9999.00,0.99,100.00,2 098 924,12.66
3,marsEille,2019-01,24.66,?,"0,8",73.75,935 672,16.13
9,Bordeaux ,2022-02,11.12,11.91,1.13,56.47,276 390,14.75 °C
3,Marseile,2020-10,54.68,6.88,0.85,,856017.0,15.95
7,Strasbourg ,2018-12,20.65,12.35,0.39 ppm,7.01e+01,357553,-30.00
9,Bordeaux ,2024-05,15.45,12.36 ppb,NaN,7.36e+01,172638.0,"13,9"
7,Strasb.,2017-04,25.69,6.96,1.25 ppm, 95.36 ,447602.0,9.68 °C
7,Strasburg,2016-09,30.60,5.60e+00, 0.74 , 88.38 ,308957,12.03 °C
7,Strasbourg ,2022-10,2.88e+01,15.10,0.13,100.00,304 763,"10,0"
5,Nice,2017-06,1.80e+01,"15,7",9.70e-01,7.17e+01,-999,17.83
3,Marseile,2023-10,43.21,8.78,1.26,1.00e+02,874434.0,15.76
8,Montpelier,2019-05,"17,9",14.81 ppb, 0.43 ,"55,2",313 954,15.29
4,Toulouse,2021-09,33.15 µg/m³,"4,5",1.00,100.00,471536.0,-30.00
8,montpellier,2021-06, 9999.00 ,10.95,0.38, 57.76 ,354827.0,"12,8"
10,Lille  ,2020-02,30.04,1.92e+01,5.95e-01, 100.00 ,247098.0,1.02e+01
10,Lille,2021-02,19.45,10.28,0.67, 65.30 ,346 595,12.57
9,Bordeaux ,2021-10,16.81,11.84, -8.00 ,6.58e+01,249306,14.77
10,Lilé,2024-12,8.43e+00,14.96,1.15,50.46,219798,10.99
9,Bordeaux ,2021-06,"10,9",2.17,0.53,NaN,192591,"13,8"
10,Lilé,2021-07,27.57 µg/m³, 8.97 ,None,89.84,222798,8.21
6,Nante s,2017-07,22.07,9.45 ppb,88.00,73.36,331415.0,12.38
6,Nante s,2021-11,15.84,7.09,0.79,5.97e+01,369636.0, 11.04 
9,Bordeaux,2022-09,13.57,4.25,0.87, 52.62 ,173 486,"15,1"
4,toulouse,2021-11,21.34,16.13, 0.57 ,"74,7",434173.0,"14,7"
6,nantes,2019-12,12.21,16.52 ppb,"0,6",54.97,300 103, 14.37 
9,Bordeau,2024-08, 13.98 , 17.28 ,9.94e-01,71.50,144789,13.44 °C
3,Marseile,2021-07,41.81 µg/m³,5.54,"0,9",100.00,None,14.82 °C
3,marsEille,2023-04,30.12, 7.26 ,0.80 ppm,94.58,848 757,1.48e+01
2,Lyon ,2020-12,"27,5",7.41,0.87,90.67,564 759,12.74
3,marsEille,2018-10,49.05, 21.63 ,1.46, 100.00 ,911203,"16,1"
6,Nantes,2017-08,"14,4",9.34,7.20e-01,46.65,332908,11.32
10,lille,2023-10,7.62 µg/m³,11.98,0.36 ppm,37.33,-999,11.51
4,Toulouse,2016-03,7.78,"22,6",0.96,6.40e+01,487 255,13.79
8, Montpellier,2021-08,23.90 µg/m³,4.40,0.85,73.78,304141.0,1.43e+01
10,lille,2019-02,24.06,19.20, 0.86 ,1.00e+02,364100,11.30
3,Marseilles,2021-04,49.85,10.45,1.21,100.00,909915.0,15.07
7,Strasbourg ,2016-08,"26,4",19.33,1.11,100.00,293004.0,"11,2"
6,nantes,2016-03,21.83,"14,2",0.79, 84.59 ,265946.0,11.59
7,Strasb.,2016-12,1.74e+01, 9.07 ,0.81,64.07,345841,1.10e+01
5,Nice,2019-02,26.10, 13.26 ,0.82 ppm,9.52e+01,359 689,14.57
1,paris,2023-01,2.11e+01,8.05,0.55 ppm,66.14,2 150 426,11.37
10,lille,2017-03,27.34,3.01,1.03e+00,7.77e+01,294 614,1.09e+01
2,Liyon,2023-12,19.48 µg/m³,18.58 ppb,0.40,82.16,551688.0,12.51
8,Montpeller,2017-09,16.11,6.24, 0.76 ,53.23,374 098,14.72
7,strasbourg,2024-11,30.10,17.49,"0,4",100.00,287 344,10.25
3,marsEille,2024-09,11.02,15.59,5.18e-01,?,963 704,14.58
8, Montpellier,2023-12,"11,8",10.18,0.43,49.55,275967,17.54
3,Marseilles,2017-08,46.74,14.67,0.98 ppm,100.00,827824,16.43
2,lyon,2021-05,30.59,12.59,0.58, 100.00 ,458711.0,10.64
2,Lyon ,2017-01,29.77,3.16,3.63e-01,?,528 543,1.19e+01
6,nantes,2024-08,1.37e+01, 9.22 ,0.59 ppm,49.89,309 647,12.08 °C
4,Toulouze,2022-02,30.09,9.81 ppb,0.71,93.23,478 479, 12.58 
10,Lille  ,2017-01,15.17 µg/m³,10.14,0.79, 46.49 ,315567.0,9.80e+00
4,Toulouse ,2017-01,24.62,1.98, 0.86 ,66.92,492 996,13.78
2,Liyon,2019-02,25.41,"6,8",0.36,73.63,None,"13,9"
9,Bordeau,2022-08,2.36e+01, 7.31 ,,72.33,260 368,1.23e+01
8,Montpelier,2020-02,2.32e+01,5.25,0.85 ppm,"77,5",204434,15.09
10,lille,2023-04,6.64,10.87,"1,5",?,132901,None
5,Nice,2018-06,1.60e+01,11.82,0.57,62.50,329707, 15.75 
2,Lyon ,2021-04,27.34 µg/m³,1.05e+01, 0.85 ,87.50,507 131,"10,4"
3,Marseilles,2022-04,"42,9",14.41,0.90,"100,0",724838, 16.18 
1, PARIS,2021-08, 27.05 ,10.19,0.59 ppm, 91.89 ,2 094 618,"12,1"
6,Nantes,2023-10,12.04,?,0.35,3.45e+01,249 135,12.46
8, Montpellier,2020-01,17.62, 10.96 ,0.72 ppm, 71.71 ,346175,1.39e+01
2,Lyo n,2022-05,36.97,5.84,0.85,100.00,488811.0,14.01 °C
3,Marseille  ,2020-12,38.66,13.56,0.90, 100.00 ,876 924,15.20
6,Nants,2020-03,19.99,15.80,0.92, 77.48 ,378824,12.61
5, nice,2021-08,11.06, 10.31 ,None,4.45e+01,356708.0,?
6,nantes,2019-03,NaN,9.13,-8.00,"58,2",312612,11.24
4,toulouse,2024-08,1.87e+01,11.02,0.48,65.93,NaN,"14,2"
7,Strasbourg ,2021-01,2.51e+01,11.72, 1.16 ,"93,1",300 476,"9,7"
2,Lyo n,2022-09,2.64e+01,11.32,"0,8",92.94,600 685,"12,6"
10,Lilé,2016-09,4.29,18.68 ppb,"1,0", 41.67 ,158061.0,12.37 °C
6,Nante s,2020-08, 16.22 ,NaN,0.78,7.22e+01,246496.0,12.59
1,paris,2022-01,24.58,12.87,1.08e+00,9.19e+01,2229430.0, 10.82 
8,Montpeller,2023-11,2.42e+01,12.01,0.76, 86.45 ,320011,15.20
8,Montpeller,2022-11,25.73,10.06,0.39,89.59,336 550,15.54
4,Toulouse,2020-08,"17,2","5,7",0.87,54.48,523315,13.96
6,Nante s,2021-04, 25.17 ,13.58,0.36,88.61,211088,12.35
2,Lyo n,2020-09,26.97,5.37,1.08,9.06e+01,508951.0,12.13 °C
1,París,2020-03,19.54,7.76,0.89 ppm,72.41,?,1.23e+01
9,Bordeau,2020-03,3.32,12.98,"0,7", 37.26 ,224 426,13.42
